[?2004l测例源码目录 /workspace/YatCC/test/cases
输出目录 /workspace/YatCC/build/test/task0
测例表路径 /workspace/YatCC/build/test/task0/cases.txt
functional-3/047_op_priority5.sysu.c .......................... 91.25/100.00
functional-3/048_op_priority4.sysu.c .......................... 92.08/100.00
functional-3/049_unary_op.sysu.c .............................. 100.00/100.00
functional-3/050_unary_op2.sysu.c ............................. 87.65/100.00
functional-3/051_logi_assign.sysu.c ........................... 84.44/100.00
functional-3/052_stmt_expr.sysu.c ............................. 86.23/100.00
functional-3/054_assign_complex_expr.sysu.c ................... 92.50/100.00
functional-3/055_if_complex_expr.sysu.c ....................... 92.94/100.00
functional-3/056_short_circuit.sysu.c ......................... 94.29/100.00
functional-3/057_short_circuit2.sysu.c ........................ 91.60/100.00
functional-3/058_scope.sysu.c ................................. 90.77/100.00
functional-3/059_sort_test1.sysu.c ............................ 96.35/100.00
functional-3/060_sort_test7.sysu.c ............................ 97.08/100.00
functional-3/061_empty_stmt.sysu.c ............................ 100.00/100.00
functional-3/062_side_effect.sysu.c ........................... 94.36/100.00
functional-3/063_nested_calls2.sysu.c ......................... 89.23/100.00
functional-3/064_while_if.sysu.c .............................. 92.57/100.00
mini-performance/bitset.sysu.c ................................ 98.14/100.00
mini-performance/crypto.sysu.c ................................ 99.05/100.00
mini-performance/dead-code-elimination.sysu.c ................. 93.73/100.00
mini-performance/fft.sysu.c ................................... 98.64/100.00
mini-performance/hoist.sysu.c ................................. 95.17/100.00
mini-performance/if-combine.sysu.c ............................ 94.51/100.00
mini-performance/instruction-combining.sysu.c ................. 93.87/100.00
mini-performance/integer-divide-optimization.sysu.c ........... 94.17/100.00
mini-performance/mm.sysu.c .................................... 97.92/100.00

task2
总分（加权）：97.66/100.00
================================================================================
成绩单已保存： /workspace/YatCC/build/test/task2/score.txt
JSON 格式： /workspace/YatCC/build/test/task2/score.json
[100%] Built target task2-score
[?2004h
[The command completed with exit code 0.]
[Current working directory: /workspace/YatCC]
[Command finished with exit code 0]
