[?2004l测例源码目录 /workspace/YatCC/test/cases
输出目录 /workspace/YatCC/build/test/task0
测例表路径 /workspace/YatCC/build/test/task0/cases.txt
CTest 运行日志： /workspace/YatCC/build/test/task4/ctest.stdout /workspace/YatCC/build/test/task4/ctest.stderr
运行 CTest 以得到结果...完成

/workspace/YatCC/build/test/task4/performance/algebraic-identity.sysu.c/score.txt ... [PASS]
/workspace/YatCC/build/test/task4/performance/bitset.sysu.c/score.txt ... [PASS]
/workspace/YatCC/build/test/task4/performance/const-propagation.sysu.c/score.txt ... [PASS]
/workspace/YatCC/build/test/task4/performance/crypto.sysu.c/score.txt ... [PASS]
/workspace/YatCC/build/test/task4/performance/dead-code-elimination.sysu.c/score.txt ... [PASS]
/workspace/YatCC/build/test/task4/performance/dead-storage-elimination.sysu.c/score.txt ... [PASS]
/workspace/YatCC/build/test/task4/performance/fft.sysu.c/score.txt ... [PASS]
/workspace/YatCC/build/test/task4/performance/hoist.sysu.c/score.txt ... [PASS]
/workspace/YatCC/build/test/task4/performance/if-combine.sysu.c/score.txt ... [PASS]
/workspace/YatCC/build/test/task4/performance/instruction-combining.sysu.c/score.txt ... [PASS]
/workspace/YatCC/build/test/task4/performance/integer-divide-optimization.sysu.c/score.txt ... [PASS]
/workspace/YatCC/build/test/task4/performance/mm.sysu.c/score.txt ... [PASS]

================================================================================
performance/algebraic-identity.sysu.c ......................... 30.22/100.00
performance/bitset.sysu.c ..................................... 54.69/100.00
performance/const-propagation.sysu.c ........................... 4.44/100.00
performance/crypto.sysu.c ..................................... 80.98/100.00
performance/dead-code-elimination.sysu.c ...................... 18.46/100.00
performance/dead-storage-elimination.sysu.c ................... 58.72/100.00
performance/fft.sysu.c ........................................ 55.91/100.00
performance/hoist.sysu.c ...................................... 16.25/100.00
performance/if-combine.sysu.c ................................. 28.90/100.00
performance/instruction-combining.sysu.c ....................... 2.92/100.00
performance/integer-divide-optimization.sysu.c ................. 8.77/100.00
performance/mm.sysu.c ......................................... 82.97/100.00

task4-classic
总分（加权）：36.94/100.00
================================================================================
成绩单已保存： /workspace/YatCC/build/test/task4/score-classic.txt
JSON 格式： /workspace/YatCC/build/test/task4/score-classic.json

/workspace/YatCC/build/test/task4/llm-performance/fft.sysu.c/score.txt ... 运行输出结果时出错
/workspace/YatCC/build/test/task4/llm-performance/mm.sysu.c/score.txt ... 运行输出结果时出错

================================================================================
llm-performance/fft.sysu.c ..................................... 0.00/100.00
llm-performance/mm.sysu.c ...................................... 0.00/100.00

task4-llm
总分（加权）：0.00/100.00
================================================================================
成绩单已保存： /workspace/YatCC/build/test/task4/score-llm.txt
JSON 格式： /workspace/YatCC/build/test/task4/score-llm.json
[100%] Built target task4-score
[?2004h
[The command completed with exit code 0.]
[Current working directory: /workspace/YatCC]
[Command finished with exit code 0]
